set CLASSES := CS081 CS105 CS131 CS140 CS124 CS151 CS153 CS159 CS181AA CS181AB;
set YEARS := SR JR;
set REG_TIMES := 0 1 2 3 4 5 6 7;
set HAPPINESS := NO OPEN INT YAY;
set CLASS_TIMES := 0 1 2 3 4 5 6 7 8 9 10 11;

set SECTIONS[CS081] := CS081-01 CS081-02;
set SECTIONS[CS105] := CS105-01 CS105-02;
set SECTIONS[CS131] := CS131-01 CS131-02;
set SECTIONS[CS140] := CS140-01 CS140-02;
set SECTIONS[CS124] := CS124-01 CS124-02;
set SECTIONS[CS151] := CS151-01;
set SECTIONS[CS153] := CS153-01 CS153-02;
set SECTIONS[CS159] := CS159-01;
set SECTIONS[CS181AA] := CS181AA-01;
set SECTIONS[CS181AB] := CS181AB-01 CS181AB-02;

param numStudents := 500;
param interest_rates := NO 0 OPEN 1 INT 2 YAY 3;

param lambda := 0;
param seats :=
	[CS081, *] := CS081-01 30 CS081-02 30
	[CS105, *] := CS105-01 30 CS105-02 30
	[CS131, *] := CS131-01 30 CS131-02 30
	[CS140, *] := CS140-01 30 CS140-02 30
	[CS124, *] := CS124-01 20 CS124-02 20
	[CS151, *] := CS151-01 20
	[CS153, *] := CS153-01 20 CS153-02 20
	[CS159, *] := CS159-01 20
	[CS181AA, *] := CS181AA-01 20
	[CS181AB, *] := CS181AB-01 20 CS181AB-02 20;

param class_times :=
	[CS081, *, *] : 0	1	2	3	4	5	6	7	8	9	10	11	:=
	CS081-01		0	0	0	0	0	0	1	0	0	0	0	0
	CS081-02		0	0	0	0	0	0	0	1	0	0	0	0
	[CS105, *, *] : 0	1	2	3	4	5	6	7	8	9	10	11	:=
	CS105-01		0	0	1	0	0	0	0	0	0	0	0	0
	CS105-02		0	0	0	1	0	0	0	0	0	0	0	0
	[CS131, *, *] : 0	1	2	3	4	5	6	7	8	9	10	11	:=
	CS131-01		0	1	0	0	0	0	0	0	0	0	0	0
	CS131-02		0	0	1	0	0	0	0	0	0	0	0	0
	[CS140, *, *] : 0	1	2	3	4	5	6	7	8	9	10	11	:=
	CS140-01		0	0	0	1	0	0	0	0	0	0	0	0
	CS140-02		0	0	0	0	1	0	0	0	0	0	0	0
	[CS124, *, *] : 0	1	2	3	4	5	6	7	8	9	10	11	:=
	CS124-01		0	0	0	1	0	0	0	0	0	0	0	0
	CS124-02		0	0	0	0	1	0	0	0	0	0	0	0
	[CS151, *, *] : 0	1	2	3	4	5	6	7	8	9	10	11	:=
	CS151-01		0	1	0	0	0	0	0	0	0	0	0	0
	[CS153, *, *] : 0	1	2	3	4	5	6	7	8	9	10	11	:=
	CS153-01		0	0	0	0	0	0	0	0	0	1	0	0
	CS153-02		0	0	0	0	0	0	0	0	0	0	1	0
	[CS159, *, *] : 0	1	2	3	4	5	6	7	8	9	10	11	:=
	CS159-01		0	1	0	0	0	0	0	0	0	0	0	0
	[CS181AA, *, *] : 0	1	2	3	4	5	6	7	8	9	10	11	:=
	CS181AA-01		0	0	0	0	0	0	0	0	0	1	0	0
	[CS181AB, *, *] : 0	1	2	3	4	5	6	7	8	9	10	11	:=
	CS181AB-01		0	0	0	0	0	0	0	0	0	1	0	0
	CS181AB-02		0	0	0	0	0	0	0	0	0	0	1	0;

param req_prefs :=
	[0, *, *, *] :=
		CS081 CS081-01 NO 1 CS081 CS081-01 OPEN 0 CS081 CS081-01 INT 0 CS081 CS081-01 YAY 0 
		CS081 CS081-02 NO 1 CS081 CS081-02 OPEN 0 CS081 CS081-02 INT 0 CS081 CS081-02 YAY 0 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 1 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS131 CS131-01 NO 1 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 0 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 1 
		CS140 CS140-02 NO 0 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 1 
		CS124 CS124-01 NO 1 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 1 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS151 CS151-01 NO 1 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 1 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 1 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 1 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 1 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 1 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 1 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[1, *, *, *] :=
		CS081 CS081-01 NO 1 CS081 CS081-01 OPEN 0 CS081 CS081-01 INT 0 CS081 CS081-01 YAY 0 
		CS081 CS081-02 NO 1 CS081 CS081-02 OPEN 0 CS081 CS081-02 INT 0 CS081 CS081-02 YAY 0 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 1 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS131 CS131-01 NO 1 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 0 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 1 
		CS140 CS140-02 NO 0 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 1 
		CS124 CS124-01 NO 1 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 1 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS151 CS151-01 NO 1 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 1 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 1 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 1 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 1 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 1 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 1 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[2, *, *, *] :=
		CS081 CS081-01 NO 1 CS081 CS081-01 OPEN 0 CS081 CS081-01 INT 0 CS081 CS081-01 YAY 0 
		CS081 CS081-02 NO 1 CS081 CS081-02 OPEN 0 CS081 CS081-02 INT 0 CS081 CS081-02 YAY 0 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
